Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,3080440,-,-,-,50.33,73.42,0,541,6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,unknown
Year,Month,Day,Hour,Minute,Temperature,Relative Humidity,Pressure,Wind Speed,Wind Direction
2019,1,1,0,30,-20.400000000000002,82.85000000000001,969,1.8,244
2019,1,1,1,30,-20.700000000000003,82.86,969,1.8,237
2019,1,1,2,30,-21.1,82.66,969,1.9000000000000001,228
2019,1,1,3,30,-20.8,78.36,969,2.5,220
2019,1,1,4,30,-19.700000000000003,76.71000000000001,969,3.4000000000000004,215
2019,1,1,5,30,-18.400000000000002,77.08,969,3.5,214
2019,1,1,6,30,-17,77.66,968,3.2,217
2019,1,1,7,30,-16,79.61,968,2.7,222
2019,1,1,8,30,-15.5,80.60000000000001,968,2,228
2019,1,1,9,30,-15.9,84.02,967,1.1,235
2019,1,1,10,30,-16.8,83.96000000000001,967,0.7000000000000001,240
2019,1,1,11,30,-17.6,83.04,967,0.6000000000000001,233
2019,1,1,12,30,-18.1,84.06,966,0.6000000000000001,202
2019,1,1,13,30,-18.6,85.44,966,0.7000000000000001,168
2019,1,1,14,30,-19.1,86.77,966,0.9,153
2019,1,1,15,30,-19.6,88.07000000000001,966,1,152
2019,1,1,16,30,-20,87.62,966,1.1,156
2019,1,1,17,30,-20.3,85.98,966,1.1,164
2019,1,1,18,30,-20.6,84.49,966,1,171
2019,1,1,19,30,-20.8,83.10000000000001,966,0.9,177
2019,1,1,20,30,-20.900000000000002,81.7,966,0.8,182
2019,1,1,21,30,-21,80.9,965,0.7000000000000001,184
2019,1,1,22,30,-21.1,80.51,965,0.7000000000000001,179
2019,1,1,23,30,-21.200000000000003,79.49,965,0.6000000000000001,174
2019,1,2,0,30,-21.900000000000002,81.62,965,0.7000000000000001,155
2019,1,2,1,30,-22.400000000000002,81.36,965,0.8,152
2019,1,2,2,30,-22.8,80.60000000000001,965,0.9,153
2019,1,2,3,30,-22.5,76.7,965,1.1,156
2019,1,2,4,30,-21.6,74.73,965,1.3,165
2019,1,2,5,30,-20.400000000000002,74.04,965,1.2000000000000002,172
2019,1,2,6,30,-19.3,76.09,965,0.8,155
2019,1,2,7,30,-18.3,77.12,965,0.6000000000000001,91
2019,1,2,8,30,-17.7,79.72,965,0.7000000000000001,47
2019,1,2,9,30,-17.6,82.75,965,0.8,51
2019,1,2,10,30,-18.6,87,966,0.8,58
2019,1,2,11,30,-19.900000000000002,85.34,966,0.9,64
2019,1,2,12,30,-20.900000000000002,83.84,966,1,70
2019,1,2,13,30,-21.700000000000003,83.38,966,1.1,78
2019,1,2,14,30,-22.200000000000003,82.53,966,1.2000000000000002,85
2019,1,2,15,30,-22.5,81.5,966,1.2000000000000002,89
2019,1,2,16,30,-22.700000000000003,80.9,966,1.3,91
2019,1,2,17,30,-22.900000000000002,81.17,966,1.3,92
2019,1,2,18,30,-22.900000000000002,80.52,966,1.3,92
2019,1,2,19,30,-23,80.73,966,1.3,91
2019,1,2,20,30,-23.200000000000003,81.44,967,1.4000000000000001,89
2019,1,2,21,30,-23.6,82.71000000000001,967,1.4000000000000001,88
2019,1,2,22,30,-23.900000000000002,82.44,967,1.5,87
2019,1,2,23,30,-24.1,81.4,967,1.5,87
2019,1,3,0,30,-24.6,82.24,967,1.7000000000000002,89
2019,1,3,1,30,-25,82.09,967,1.7000000000000002,91
2019,1,3,2,30,-25.200000000000003,80.65,967,1.7000000000000002,94
2019,1,3,3,30,-24.700000000000003,76.04,968,2,97
2019,1,3,4,30,-23.5,74.4,968,2.3000000000000003,100
2019,1,3,5,30,-22.200000000000003,74.27,967,2.2,96
2019,1,3,6,30,-20.900000000000002,75.31,967,2,87
2019,1,3,7,30,-19.8,76.93,967,2.2,78
2019,1,3,8,30,-19,79.37,966,2.6,72
2019,1,3,9,30,-19.200000000000003,83.63,967,2.7,69
2019,1,3,10,30,-20.3,87.55,967,2.3000000000000003,69
2019,1,3,11,30,-21.5,83.95,966,2.4000000000000004,72
2019,1,3,12,30,-22.200000000000003,81.35000000000001,966,2.8000000000000003,76
2019,1,3,13,30,-22.700000000000003,81.07000000000001,966,3,80
2019,1,3,14,30,-23.1,80.59,966,2.8000000000000003,83
2019,1,3,15,30,-23.5,80.12,965,2.5,84
2019,1,3,16,30,-24,80.4,965,2.2,83
2019,1,3,17,30,-24.400000000000002,80.14,965,2,79
2019,1,3,18,30,-24.700000000000003,79.36,964,1.9000000000000001,74
2019,1,3,19,30,-24.900000000000002,78.61,964,2.1,70
2019,1,3,20,30,-25,78.05,964,2.4000000000000004,67
2019,1,3,21,30,-25.200000000000003,78.57000000000001,964,2.7,67
2019,1,3,22,30,-25.3,77.91,964,2.9000000000000004,67
2019,1,3,23,30,-25.400000000000002,77.41,964,2.9000000000000004,67
2019,1,4,0,30,-25.6,77.77,963,2.8000000000000003,66
2019,1,4,1,30,-25.700000000000003,77.78,964,2.7,66
2019,1,4,2,30,-25.6,76.97,964,2.8000000000000003,65
2019,1,4,3,30,-25.1,74.38,964,3.2,63
2019,1,4,4,30,-24.1,73.84,964,3.7,60
2019,1,4,5,30,-22.900000000000002,73.5,963,3.8000000000000003,58
2019,1,4,6,30,-21.6,74.12,963,3.8000000000000003,54
2019,1,4,7,30,-20.5,75.45,963,3.9000000000000004,51
2019,1,4,8,30,-19.8,77.74,962,4,47
2019,1,4,9,30,-19.6,79.55,963,3.6,42
2019,1,4,10,30,-20.200000000000003,84.02,963,2.6,35
2019,1,4,11,30,-21.3,83.85000000000001,963,2.1,32
2019,1,4,12,30,-22.1,81.72,963,2.2,33
2019,1,4,13,30,-22.6,81.2,964,2.1,35
2019,1,4,14,30,-23,81.18,964,2,38
2019,1,4,15,30,-23.5,81.47,964,1.7000000000000002,40
2019,1,4,16,30,-23.8,80.38,965,1.5,39
2019,1,4,17,30,-23.900000000000002,79.41,965,1.4000000000000001,36
2019,1,4,18,30,-23.900000000000002,79.38,966,1.3,34
2019,1,4,19,30,-23.900000000000002,79.93,966,1.3,35
2019,1,4,20,30,-23.8,79.61,966,1.3,40
2019,1,4,21,30,-23.5,79.59,967,1.3,50
2019,1,4,22,30,-23.1,80.32000000000001,967,1.2000000000000002,61
2019,1,4,23,30,-22.900000000000002,81.9,967,1.2000000000000002,68
2019,1,5,0,30,-22.6,81.43,967,0.9,78
2019,1,5,1,30,-22.400000000000002,82.02,968,0.7000000000000001,69
2019,1,5,2,30,-22.3,82.12,969,0.7000000000000001,48
2019,1,5,3,30,-21.8,78.97,970,0.7000000000000001,38
2019,1,5,4,30,-20.700000000000003,77.26,970,0.8,41
2019,1,5,5,30,-19.400000000000002,78.79,971,0.9,43
2019,1,5,6,30,-18.3,79.74,971,0.8,46
2019,1,5,7,30,-17.2,80.58,971,0.8,62
2019,1,5,8,30,-16.2,81.52,971,0.8,94
2019,1,5,9,30,-15.600000000000001,82.68,971,0.8,126
2019,1,5,10,30,-15.8,85.82000000000001,972,0.7000000000000001,147
2019,1,5,11,30,-16.400000000000002,83.94,972,0.7000000000000001,154
2019,1,5,12,30,-17.1,83.3,972,0.9,150
2019,1,5,13,30,-17.8,83.22,972,1.1,146
2019,1,5,14,30,-18.900000000000002,85.03,973,1.4000000000000001,145
2019,1,5,15,30,-20.200000000000003,86.27,973,1.6,145
2019,1,5,16,30,-21.5,86.47,973,1.9000000000000001,147
2019,1,5,17,30,-22.3,84.52,972,2.3000000000000003,151
2019,1,5,18,30,-22.400000000000002,81.61,972,2.8000000000000003,155
2019,1,5,19,30,-22.1,79.94,972,3.4000000000000004,161
2019,1,5,20,30,-21.900000000000002,80.28,971,3.7,167
2019,1,5,21,30,-22.1,81.77,971,3.7,176
2019,1,5,22,30,-22.5,82.01,971,3.4000000000000004,184
2019,1,5,23,30,-22.700000000000003,80.12,971,3.3000000000000003,188
2019,1,6,0,30,-22.900000000000002,79.78,970,3.4000000000000004,190
2019,1,6,1,30,-22.900000000000002,79.75,970,3.7,189
2019,1,6,2,30,-22.6,78.84,970,4.1000000000000005,189
2019,1,6,3,30,-21.900000000000002,76.24,970,4.6000000000000005,189
2019,1,6,4,30,-20.3,73.35000000000001,969,4.9,190
2019,1,6,5,30,-18.2,75.44,969,4.9,191
2019,1,6,6,30,-16.400000000000002,78.92,968,4.800000000000001,192
2019,1,6,7,30,-14.8,81.4,968,4.6000000000000005,193
2019,1,6,8,30,-13.5,83.60000000000001,967,4.3,196
2019,1,6,9,30,-13.100000000000001,87.93,967,3.9000000000000004,197
2019,1,6,10,30,-14,92.3,966,3.3000000000000003,196
2019,1,6,11,30,-15.200000000000001,89.36,966,3.5,193
2019,1,6,12,30,-15.4,85.81,965,4.2,192
2019,1,6,13,30,-15.100000000000001,85.53,964,5,192
2019,1,6,14,30,-15.200000000000001,87.39,964,5.2,193
2019,1,6,15,30,-15.8,87.51,963,4.9,196
2019,1,6,16,30,-16.7,87.33,963,4.5,198
2019,1,6,17,30,-17.5,86.32000000000001,962,4.3,200
2019,1,6,18,30,-18.1,85.29,962,4.3,201
2019,1,6,19,30,-18.2,83.48,961,4.6000000000000005,202
2019,1,6,20,30,-18,83.09,961,5.1000000000000005,202
2019,1,6,21,30,-17.8,83.26,960,5.4,201
2019,1,6,22,30,-17.7,83.01,959,5.5,199
2019,1,6,23,30,-17.6,83.11,959,5.6000000000000005,198
2019,1,7,0,30,-17.5,83.03,957,5.5,196
2019,1,7,1,30,-17.6,83.77,956,5.4,196
2019,1,7,2,30,-17.7,83.45,956,5.2,196
2019,1,7,3,30,-17.3,79.61,956,5.1000000000000005,196
2019,1,7,4,30,-16,76.62,955,5,197
2019,1,7,5,30,-14.3,77.3,955,4.800000000000001,198
2019,1,7,6,30,-12.8,78.33,954,4.5,200
2019,1,7,7,30,-11.5,80.27,953,4.2,200
2019,1,7,8,30,-10.600000000000001,82.88,953,3.6,201
2019,1,7,9,30,-10.9,89.35000000000001,952,2.7,203
2019,1,7,10,30,-12.3,92.99,952,2.1,203
2019,1,7,11,30,-13.5,88.47,951,2,204
2019,1,7,12,30,-13.9,85.85000000000001,951,2.1,204
2019,1,7,13,30,-13.9,85.34,950,2,205
2019,1,7,14,30,-13.700000000000001,84.22,950,2,207
2019,1,7,15,30,-13.600000000000001,82.53,950,2,206
2019,1,7,16,30,-13.200000000000001,79.64,949,1.9000000000000001,204
2019,1,7,17,30,-13,78.9,949,1.9000000000000001,201
2019,1,7,18,30,-12.8,76.97,948,1.8,198
2019,1,7,19,30,-12.700000000000001,75.49,948,1.8,194
2019,1,7,20,30,-12.5,73.65,948,1.8,190
2019,1,7,21,30,-12.600000000000001,73.59,947,1.9000000000000001,188
2019,1,7,22,30,-12.700000000000001,73.37,947,2,189
2019,1,7,23,30,-12.8,73.27,947,2,190
2019,1,8,0,30,-12.9,74.19,946,2,192
2019,1,8,1,30,-12.9,75.3,946,1.9000000000000001,192
2019,1,8,2,30,-12.9,76.44,946,1.8,189
2019,1,8,3,30,-12.4,75.08,945,1.8,186
2019,1,8,4,30,-11.200000000000001,74.85000000000001,945,2.3000000000000003,186
2019,1,8,5,30,-10,77.01,945,3,189
2019,1,8,6,30,-9.3,79.19,945,3.5,193
2019,1,8,7,30,-8.8,82.45,944,3.5,196
2019,1,8,8,30,-8.4,84.91,944,3.4000000000000004,199
2019,1,8,9,30,-8.4,87.86,944,3.2,205
2019,1,8,10,30,-9,91.47,944,3.1,214
2019,1,8,11,30,-9.700000000000001,90.9,944,3.4000000000000004,222
2019,1,8,12,30,-10.200000000000001,90.61,944,4.1000000000000005,228
2019,1,8,13,30,-10.600000000000001,91.54,945,4.7,232
2019,1,8,14,30,-11.100000000000001,91.78,945,5.1000000000000005,234
2019,1,8,15,30,-11.600000000000001,90.98,945,5.2,233
2019,1,8,16,30,-12,90.61,945,5.300000000000001,230
2019,1,8,17,30,-12.3,90.10000000000001,946,5.4,227
2019,1,8,18,30,-12.600000000000001,89.84,946,5.7,225
2019,1,8,19,30,-12.700000000000001,88.96000000000001,946,5.9,224
2019,1,8,20,30,-12.9,88.74,946,6,224
2019,1,8,21,30,-13.100000000000001,88.2,947,6,226
2019,1,8,22,30,-13.3,87.55,947,6,229
2019,1,8,23,30,-13.3,85.62,947,6,231
2019,1,9,0,30,-13.5,85.96000000000001,948,6.1000000000000005,240
2019,1,9,1,30,-13.600000000000001,86.37,949,6.1000000000000005,240
2019,1,9,2,30,-13.8,85.59,950,6,239
2019,1,9,3,30,-13.9,85.09,950,6.1000000000000005,238
2019,1,9,4,30,-13.600000000000001,84.5,951,6.2,235
2019,1,9,5,30,-13.100000000000001,84.78,951,6.4,234
2019,1,9,6,30,-12.600000000000001,86.22,951,6.6000000000000005,235
2019,1,9,7,30,-12.100000000000001,86.61,952,6.800000000000001,235
2019,1,9,8,30,-12,87.9,952,6.800000000000001,236
2019,1,9,9,30,-12.200000000000001,89.25,953,6.4,237
2019,1,9,10,30,-12.700000000000001,90.22,953,5.7,237
2019,1,9,11,30,-13.5,90.27,954,5.4,236
2019,1,9,12,30,-14.200000000000001,89.18,954,5.5,237
2019,1,9,13,30,-14.9,88.75,954,5.5,238
2019,1,9,14,30,-15.4,87.36,955,5.300000000000001,239
2019,1,9,15,30,-15.8,85.97,955,5,239
2019,1,9,16,30,-16.1,85.24,955,4.7,239
2019,1,9,17,30,-16.3,84.5,955,4.3,240
2019,1,9,18,30,-16.6,84.67,955,4,243
2019,1,9,19,30,-16.900000000000002,84.56,955,3.7,246
2019,1,9,20,30,-17.3,84.88,955,3.3000000000000003,250
2019,1,9,21,30,-18,86.08,956,2.9000000000000004,254
2019,1,9,22,30,-18.8,85.41,956,2.4000000000000004,258
2019,1,9,23,30,-19.3,82.66,956,2.2,261
2019,1,10,0,30,-20.1,83.96000000000001,956,1.8,264
2019,1,10,1,30,-20.400000000000002,83.08,956,1.6,266
2019,1,10,2,30,-20.5,81.56,956,1.5,270
2019,1,10,3,30,-20,77.68,957,1.4000000000000001,277
2019,1,10,4,30,-18.8,76.33,957,1.6,284
2019,1,10,5,30,-17.8,77.38,957,1.6,288
2019,1,10,6,30,-16.8,77.45,958,1.2000000000000002,297
2019,1,10,7,30,-16,79.35000000000001,958,1.1,323
2019,1,10,8,30,-15.4,79.92,958,1.1,175
2019,1,10,9,30,-15.4,82.04,958,1,16
2019,1,10,10,30,-16.1,86.42,958,0.9,28
2019,1,10,11,30,-17.5,85.69,958,1.1,37
2019,1,10,12,30,-18.7,85.82000000000001,958,1.4000000000000001,46
2019,1,10,13,30,-19.8,87.39,958,1.5,54
2019,1,10,14,30,-20.8,89.3,959,1.6,61
2019,1,10,15,30,-21.700000000000003,89.12,959,1.7000000000000002,68
2019,1,10,16,30,-21.8,84.08,959,1.8,76
2019,1,10,17,30,-21.400000000000002,81.17,959,1.9000000000000001,84
2019,1,10,18,30,-21,80.65,959,1.9000000000000001,92
2019,1,10,19,30,-20.900000000000002,81.11,959,1.9000000000000001,99
2019,1,10,20,30,-21,81.27,959,1.8,104
2019,1,10,21,30,-21.200000000000003,81.09,959,1.7000000000000002,105
2019,1,10,22,30,-21.5,81.46000000000001,959,1.6,103
2019,1,10,23,30,-21.5,80,959,1.7000000000000002,101
2019,1,11,0,30,-21.700000000000003,80.28,959,2.1,99
2019,1,11,1,30,-21.8,80.41,959,2.4000000000000004,100
2019,1,11,2,30,-21.700000000000003,79.2,959,2.7,103
2019,1,11,3,30,-21.1,75.9,959,3,107
2019,1,11,4,30,-19.8,74.85000000000001,959,3.3000000000000003,111
2019,1,11,5,30,-18.2,75.12,959,3,111
2019,1,11,6,30,-16.6,76.05,958,2.7,111
2019,1,11,7,30,-15.4,77.91,958,2.4000000000000004,110
2019,1,11,8,30,-14.9,79.93,958,2,104
2019,1,11,9,30,-15,82.59,958,1.3,93
2019,1,11,10,30,-15.600000000000001,83.74,958,0.8,83
2019,1,11,11,30,-16.3,80.87,958,0.8,76
2019,1,11,12,30,-16.6,79.72,958,0.7000000000000001,81
2019,1,11,13,30,-16.7,79.56,959,0.5,115
2019,1,11,14,30,-17,81.24,959,0.5,179
2019,1,11,15,30,-17.8,84.93,959,0.9,224
2019,1,11,16,30,-19.200000000000003,90.47,959,1.3,237
2019,1,11,17,30,-20.8,93.73,959,1.6,243
2019,1,11,18,30,-22,92.34,959,1.7000000000000002,245
2019,1,11,19,30,-22.5,85.7,960,1.7000000000000002,247
2019,1,11,20,30,-22.400000000000002,81.3,960,1.9000000000000001,248
2019,1,11,21,30,-22.3,80.55,961,2.3000000000000003,250
2019,1,11,22,30,-22.5,81.03,961,2.7,249
2019,1,11,23,30,-22.700000000000003,79.33,961,2.8000000000000003,248
2019,1,12,0,30,-23.400000000000002,80.46000000000001,962,2.9000000000000004,232
2019,1,12,1,30,-23.8,79.81,962,3.4000000000000004,224
2019,1,12,2,30,-23.900000000000002,78.25,963,3.9000000000000004,221
2019,1,12,3,30,-23.200000000000003,74.19,964,4.4,220
2019,1,12,4,30,-21.700000000000003,72.67,964,4.6000000000000005,216
2019,1,12,5,30,-19.900000000000002,74.22,964,4.6000000000000005,213
2019,1,12,6,30,-18.400000000000002,76.72,964,4.7,212
2019,1,12,7,30,-17.1,79.03,964,4.7,213
2019,1,12,8,30,-16.2,81.55,964,4.7,216
2019,1,12,9,30,-15.8,83.59,965,4.5,221
2019,1,12,10,30,-15.9,85.17,965,4.1000000000000005,224
2019,1,12,11,30,-15.9,83.8,966,4,223
2019,1,12,12,30,-15.600000000000001,82.8,966,4.3,222
2019,1,12,13,30,-15.200000000000001,83.34,966,4.6000000000000005,222
2019,1,12,14,30,-14.9,84.60000000000001,966,4.7,222
2019,1,12,15,30,-14.9,85.94,966,4.5,222
2019,1,12,16,30,-15,86.26,966,4.4,220
2019,1,12,17,30,-15.200000000000001,86.51,967,4.3,217
2019,1,12,18,30,-15.4,85.99,967,4.3,213
2019,1,12,19,30,-15.5,85.10000000000001,967,4.3,210
2019,1,12,20,30,-15.5,84.33,967,4.3,210
2019,1,12,21,30,-15.5,84.71000000000001,967,4.5,212
2019,1,12,22,30,-15.600000000000001,85.35000000000001,967,4.5,212
2019,1,12,23,30,-15.700000000000001,84.9,967,4.6000000000000005,211
2019,1,13,0,30,-16,85.68,967,4.5,205
2019,1,13,1,30,-16.3,85.93,967,4.5,202
2019,1,13,2,30,-16.6,85.47,967,4.800000000000001,200
2019,1,13,3,30,-16.400000000000002,82.39,967,5.1000000000000005,199
2019,1,13,4,30,-15.5,79.98,967,5.300000000000001,197
2019,1,13,5,30,-13.8,79.21000000000001,967,5.4,196
2019,1,13,6,30,-12.200000000000001,80.61,967,5.300000000000001,194
2019,1,13,7,30,-10.8,81.99,967,5.1000000000000005,190
2019,1,13,8,30,-10,84.01,966,4.9,186
2019,1,13,9,30,-9.9,86.97,966,4.5,184
2019,1,13,10,30,-11,91.06,965,4,185
2019,1,13,11,30,-12.200000000000001,88.07000000000001,965,4,186
2019,1,13,12,30,-12.8,85.99,965,4.4,187
2019,1,13,13,30,-13.200000000000001,86.27,965,4.7,188
2019,1,13,14,30,-13.600000000000001,85.85000000000001,964,5,188
2019,1,13,15,30,-14.100000000000001,85.67,964,5.2,186
2019,1,13,16,30,-14.4,84.87,964,5.4,183
2019,1,13,17,30,-14.600000000000001,84.5,963,5.5,181
2019,1,13,18,30,-14.600000000000001,83.82000000000001,962,5.5,179
2019,1,13,19,30,-14.600000000000001,83.66,962,5.4,178
2019,1,13,20,30,-14.700000000000001,83.91,961,5.300000000000001,176
2019,1,13,21,30,-14.9,84.39,961,5.2,175
2019,1,13,22,30,-15.200000000000001,84.71000000000001,960,5.1000000000000005,175
2019,1,13,23,30,-15.3,83.21000000000001,960,5.1000000000000005,174
2019,1,14,0,30,-15.8,84.04,959,5,173
2019,1,14,1,30,-16.1,83.97,958,5.1000000000000005,172
2019,1,14,2,30,-16,81.84,958,5.2,171
2019,1,14,3,30,-15.200000000000001,77.41,957,5.7,169
2019,1,14,4,30,-13.4,74.43,957,6.300000000000001,167
2019,1,14,5,30,-11.3,73.71000000000001,956,6.6000000000000005,166
2019,1,14,6,30,-9.200000000000001,74.79,955,6.6000000000000005,166
2019,1,14,7,30,-7.5,77.44,954,6.5,166
2019,1,14,8,30,-6.4,79.76,953,6.300000000000001,168
2019,1,14,9,30,-6,81.73,952,6.1000000000000005,171
2019,1,14,10,30,-6,82.41,951,5.9,174
2019,1,14,11,30,-6.2,81.91,951,5.9,178
2019,1,14,12,30,-6.4,81.55,950,6,183
2019,1,14,13,30,-6.7,82.06,950,5.9,187
2019,1,14,14,30,-7,82.22,949,5.800000000000001,190
2019,1,14,15,30,-7.5,83.24,949,5.800000000000001,192
2019,1,14,16,30,-7.800000000000001,82.22,948,5.800000000000001,194
2019,1,14,17,30,-7.9,81.21000000000001,948,5.800000000000001,196
2019,1,14,18,30,-7.800000000000001,81.26,948,5.800000000000001,198
2019,1,14,19,30,-7.7,81.95,947,5.6000000000000005,199
2019,1,14,20,30,-7.7,82.95,946,5.2,199
2019,1,14,21,30,-7.7,83.4,946,4.9,200
2019,1,14,22,30,-7.7,83.35000000000001,946,4.5,203
2019,1,14,23,30,-7.7,84.24,946,4.3,205
2019,1,15,0,30,-8,85.39,946,3.4000000000000004,208
2019,1,15,1,30,-8.1,85.07000000000001,947,3.2,210
2019,1,15,2,30,-8.1,85.89,947,2.7,212
2019,1,15,3,30,-8,85.97,947,2.3000000000000003,214
2019,1,15,4,30,-7.5,85.39,947,2.4000000000000004,217
2019,1,15,5,30,-7,85.68,947,2.1,223
2019,1,15,6,30,-6.5,87.33,947,1.4000000000000001,241
2019,1,15,7,30,-5.9,87.96000000000001,947,0.8,143
2019,1,15,8,30,-5.4,86.84,947,0.9,35
2019,1,15,9,30,-5.6000000000000005,88.44,947,1.2000000000000002,35
2019,1,15,10,30,-6.7,95.93,947,1.7000000000000002,34
2019,1,15,11,30,-8.200000000000001,95.27,947,2.7,35
2019,1,15,12,30,-9.3,94.11,948,3.5,39
2019,1,15,13,30,-10.100000000000001,93.56,948,4.1000000000000005,42
2019,1,15,14,30,-10.600000000000001,92.59,949,4.2,45
2019,1,15,15,30,-11.100000000000001,92.73,949,4,48
2019,1,15,16,30,-11.700000000000001,92.83,950,3.7,50
2019,1,15,17,30,-12.3,92.21000000000001,950,3.2,51
2019,1,15,18,30,-12.9,91.45,950,2.8000000000000003,52
2019,1,15,19,30,-13.4,90.04,950,2.5,53
2019,1,15,20,30,-13.9,89.31,951,2.2,54
2019,1,15,21,30,-14.3,88.49,951,2,54
2019,1,15,22,30,-14.5,86.98,951,1.9000000000000001,54
2019,1,15,23,30,-14.600000000000001,85.59,952,1.9000000000000001,54
2019,1,16,0,30,-14.700000000000001,84.88,953,1.9000000000000001,53
2019,1,16,1,30,-14.8,84.18,953,1.8,55
2019,1,16,2,30,-14.8,82.93,954,1.7000000000000002,58
2019,1,16,3,30,-14.100000000000001,79.03,955,2,61
2019,1,16,4,30,-12.9,79.14,956,2.4000000000000004,62
2019,1,16,5,30,-11.9,79.51,956,2.3000000000000003,59
2019,1,16,6,30,-10.8,80.38,957,1.9000000000000001,52
2019,1,16,7,30,-9.600000000000001,80.86,957,2,51
2019,1,16,8,30,-8.8,81.57000000000001,958,1.9000000000000001,54
2019,1,16,9,30,-8.8,83.38,958,1.3,53
2019,1,16,10,30,-9.3,88.10000000000001,959,0.9,51
2019,1,16,11,30,-10,83.29,959,1,49
2019,1,16,12,30,-10.5,81.42,960,1.1,49
2019,1,16,13,30,-10.700000000000001,80.48,960,1.2000000000000002,53
2019,1,16,14,30,-10.9,81,961,1.2000000000000002,57
2019,1,16,15,30,-11.4,83.3,961,1.2000000000000002,65
2019,1,16,16,30,-12.200000000000001,86.60000000000001,962,1.3,77
2019,1,16,17,30,-13,88.52,962,1.3,92
2019,1,16,18,30,-13.700000000000001,89.62,962,1.3,106
2019,1,16,19,30,-14.100000000000001,89.83,962,1.3,119
2019,1,16,20,30,-14.3,89.85000000000001,962,1.3,133
2019,1,16,21,30,-14.5,89.99,962,1.4000000000000001,146
2019,1,16,22,30,-14.4,88.9,962,1.4000000000000001,159
2019,1,16,23,30,-14.3,89.19,962,1.5,165
2019,1,17,0,30,-13.4,85.36,963,1.4000000000000001,180
2019,1,17,1,30,-12.5,83.61,963,1.2000000000000002,182
2019,1,17,2,30,-11.700000000000001,84.13,964,1,174
2019,1,17,3,30,-11.200000000000001,84.16,964,1,163
2019,1,17,4,30,-10.100000000000001,80.32000000000001,964,1.3,154
2019,1,17,5,30,-8.700000000000001,82.88,964,1.9000000000000001,147
2019,1,17,6,30,-7.7,84.2,963,2.3000000000000003,145
2019,1,17,7,30,-6.9,86.23,963,2.5,145
2019,1,17,8,30,-6.5,88.73,963,2.4000000000000004,146
2019,1,17,9,30,-7.300000000000001,96.13,962,1.8,148
2019,1,17,10,30,-9.5,100,962,1.7000000000000002,151
2019,1,17,11,30,-11.600000000000001,97.5,962,1.9000000000000001,154
2019,1,17,12,30,-12.600000000000001,94.86,962,2.1,157
2019,1,17,13,30,-12.8,93.64,962,2.4000000000000004,162
2019,1,17,14,30,-12.4,91.74,962,2.7,167
2019,1,17,15,30,-11.8,90.32000000000001,962,3.4000000000000004,171
2019,1,17,16,30,-11.5,91.41,961,4.3,173
2019,1,17,17,30,-11.8,92.87,961,4.9,173
2019,1,17,18,30,-12.4,91.91,961,5,174
2019,1,17,19,30,-12.8,90.33,960,5,175
2019,1,17,20,30,-13.3,90.84,960,5,177
2019,1,17,21,30,-13.8,90.89,960,5,178
2019,1,17,22,30,-14.4,90.94,959,5,178
2019,1,17,23,30,-14.700000000000001,88.44,959,5.1000000000000005,177
2019,1,18,0,30,-15.4,88.63,958,5.1000000000000005,178
2019,1,18,1,30,-15.700000000000001,87.67,958,5.1000000000000005,179
2019,1,18,2,30,-15.8,85.93,958,5,180
2019,1,18,3,30,-15.100000000000001,81.65,958,5,183
2019,1,18,4,30,-13.3,79.16,958,4.800000000000001,190
2019,1,18,5,30,-11.4,82.08,959,4.1000000000000005,199
2019,1,18,6,30,-9.8,82.67,958,3.6,195
2019,1,18,7,30,-8.5,83.01,958,3.6,179
2019,1,18,8,30,-7.6000000000000005,84.35000000000001,957,3.7,170
2019,1,18,9,30,-7.9,90.69,956,2.8000000000000003,170
2019,1,18,10,30,-9.8,96.87,956,2.1,171
2019,1,18,11,30,-11.8,91.39,956,2.1,173
2019,1,18,12,30,-12.9,88.32000000000001,956,2.1,176
2019,1,18,13,30,-13.700000000000001,89.42,956,2.2,178
2019,1,18,14,30,-14.4,89.2,956,2.3000000000000003,178
2019,1,18,15,30,-15.100000000000001,87.88,955,2.5,178
2019,1,18,16,30,-15.600000000000001,85.82000000000001,955,2.7,178
2019,1,18,17,30,-15.8,81.8,955,2.8000000000000003,177
