Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1732733,-,-,-,53.01,-57.02,0,446,-3,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.2.2
Year,Month,Day,Hour,Minute,Temperature,Relative Humidity,Wind Direction,Wind Speed,Pressure
2021,1,1,0,30,-7.5,100,103,0.1,951
2021,1,1,1,30,-7.800000000000001,100,174,0.1,950
2021,1,1,2,30,-7.9,100,237,0.1,950
2021,1,1,3,30,-8.1,100,248,0.2,950
2021,1,1,4,30,-8.6,100,253,0.2,951
2021,1,1,5,30,-9.1,97.76,263,0.30000000000000004,952
2021,1,1,6,30,-9.4,96.16,272,0.30000000000000004,954
2021,1,1,7,30,-9.9,96.92,279,0.30000000000000004,955
2021,1,1,8,30,-10.600000000000001,98.19,283,0.30000000000000004,957
2021,1,1,9,30,-11.4,96.29,285,0.30000000000000004,958
2021,1,1,10,30,-12.200000000000001,94.21000000000001,286,0.30000000000000004,959
2021,1,1,11,30,-12.8,92.28,286,0.30000000000000004,960
2021,1,1,12,30,-13.100000000000001,89.53,286,0.30000000000000004,962
2021,1,1,13,30,-13.100000000000001,87.23,287,0.30000000000000004,963
2021,1,1,14,30,-13,85.74,288,0.30000000000000004,963
2021,1,1,15,30,-13.100000000000001,85.76,289,0.30000000000000004,964
2021,1,1,16,30,-13.600000000000001,87.07000000000001,290,0.30000000000000004,964
2021,1,1,17,30,-14.4,88.15,289,0.30000000000000004,965
2021,1,1,18,30,-15.5,89.10000000000001,287,0.30000000000000004,966
2021,1,1,19,30,-16.6,88.25,285,0.30000000000000004,967
2021,1,1,20,30,-17.5,86.74,283,0.30000000000000004,967
2021,1,1,21,30,-18.2,85.59,282,0.30000000000000004,968
2021,1,1,22,30,-18.8,84.83,282,0.30000000000000004,969
2021,1,1,23,30,-19,81.94,282,0.30000000000000004,969
2021,1,2,0,30,-19.6,82.97,281,0.30000000000000004,969
2021,1,2,1,30,-19.900000000000002,82.83,280,0.2,970
2021,1,2,2,30,-20.200000000000003,82.74,279,0.2,969
2021,1,2,3,30,-20.700000000000003,83.61,278,0.2,969
2021,1,2,4,30,-21.400000000000002,84.42,275,0.2,969
2021,1,2,5,30,-21.8,82.67,273,0.2,969
2021,1,2,6,30,-21.900000000000002,82.67,271,0.2,969
2021,1,2,7,30,-22.1,82.97,270,0.2,969
2021,1,2,8,30,-22.1,82.42,269,0.2,969
2021,1,2,9,30,-22.1,82.86,267,0.1,970
2021,1,2,10,30,-22,82.21000000000001,264,0.2,970
2021,1,2,11,30,-21.900000000000002,83.82000000000001,257,0.30000000000000004,970
2021,1,2,12,30,-21.200000000000003,79.88,258,0.30000000000000004,971
2021,1,2,13,30,-19.1,75.15,267,0.2,971
2021,1,2,14,30,-17.2,77.9,275,0.2,971
2021,1,2,15,30,-16.1,79.73,278,0.2,971
2021,1,2,16,30,-15.5,82.25,278,0.2,971
2021,1,2,17,30,-15.4,84.89,277,0.1,971
2021,1,2,18,30,-16.2,90.31,274,0.1,971
2021,1,2,19,30,-17.7,90.53,270,0.30000000000000004,971
2021,1,2,20,30,-18.8,86.24,265,0.6000000000000001,972
2021,1,2,21,30,-19.6,85.61,264,0.7000000000000001,972
2021,1,2,22,30,-19.900000000000002,85.38,268,0.8,972
2021,1,2,23,30,-19.900000000000002,86.01,271,0.9,972
2021,1,3,0,30,-20.1,87.15,274,0.9,972
2021,1,3,1,30,-20,85.86,276,0.8,972
2021,1,3,2,30,-19.5,82.89,276,0.8,972
2021,1,3,3,30,-18.900000000000002,80.89,278,0.7000000000000001,972
2021,1,3,4,30,-18.2,78.17,275,0.6000000000000001,972
2021,1,3,5,30,-17.7,75.9,253,0.5,972
2021,1,3,6,30,-17.6,75.56,226,0.5,972
2021,1,3,7,30,-17.7,76.13,213,0.6000000000000001,972
2021,1,3,8,30,-17.8,77.8,212,0.6000000000000001,972
2021,1,3,9,30,-18.6,83.39,222,0.7000000000000001,972
2021,1,3,10,30,-19.8,88.52,231,0.8,973
2021,1,3,11,30,-20.700000000000003,89.64,231,0.8,973
2021,1,3,12,30,-20.1,81.75,229,0.6000000000000001,973
2021,1,3,13,30,-17.3,71.46000000000001,222,0.30000000000000004,973
2021,1,3,14,30,-14.4,77.9,213,0.1,973
2021,1,3,15,30,-12.700000000000001,81.01,208,0.1,972
2021,1,3,16,30,-11.8,85.54,205,0.1,972
2021,1,3,17,30,-11.600000000000001,90.8,203,0.1,972
2021,1,3,18,30,-12.8,100,204,0.1,973
2021,1,3,19,30,-14.600000000000001,100,209,0.1,974
2021,1,3,20,30,-15.600000000000001,97.38,213,0.1,974
2021,1,3,21,30,-16.1,95.2,218,0.1,974
2021,1,3,22,30,-16.400000000000002,93.59,223,0.1,975
2021,1,3,23,30,-16.5,92.43,225,0.1,975
2021,1,4,0,30,-15.9,88.77,221,0.1,974
2021,1,4,1,30,-14.700000000000001,86.64,216,0.1,974
2021,1,4,2,30,-13.600000000000001,87.82000000000001,211,0.1,973
2021,1,4,3,30,-12.8,89.15,209,0.1,973
2021,1,4,4,30,-12.4,90.74,209,0.1,973
2021,1,4,5,30,-12,90.8,209,0.1,973
2021,1,4,6,30,-11.600000000000001,91,208,0.1,973
2021,1,4,7,30,-11.3,92.01,206,0.1,973
2021,1,4,8,30,-11.200000000000001,93.68,204,0.2,973
2021,1,4,9,30,-11.100000000000001,94.10000000000001,203,0.2,974
2021,1,4,10,30,-11.200000000000001,95,203,0.1,974
2021,1,4,11,30,-11.200000000000001,94.92,205,0.1,974
2021,1,4,12,30,-10.8,92.4,208,0.1,974
2021,1,4,13,30,-9.8,90,213,0.2,974
2021,1,4,14,30,-8.6,89.88,220,0.2,974
2021,1,4,15,30,-7.6000000000000005,91.17,228,0.2,973
2021,1,4,16,30,-7.1000000000000005,93.7,231,0.1,974
2021,1,4,17,30,-7.300000000000001,97.7,231,0.1,974
2021,1,4,18,30,-8.700000000000001,100,232,0.1,975
2021,1,4,19,30,-10.600000000000001,100,237,0.1,975
2021,1,4,20,30,-11.8,100,242,0.1,976
2021,1,4,21,30,-12.600000000000001,100,248,0.2,977
2021,1,4,22,30,-13.3,100,255,0.30000000000000004,977
2021,1,4,23,30,-13.700000000000001,98.42,257,0.4,977
2021,1,5,0,30,-13.9,98.06,260,0.6000000000000001,977
2021,1,5,1,30,-14,98.46000000000001,264,0.6000000000000001,977
2021,1,5,2,30,-13.9,98.13,267,0.7000000000000001,977
2021,1,5,3,30,-13.9,98.41,271,0.7000000000000001,977
2021,1,5,4,30,-13.8,98.09,277,0.6000000000000001,978
2021,1,5,5,30,-13.700000000000001,97.92,288,0.6000000000000001,978
2021,1,5,6,30,-13.700000000000001,97.76,299,0.6000000000000001,979
2021,1,5,7,30,-13.700000000000001,97.31,307,0.6000000000000001,979
2021,1,5,8,30,-13.600000000000001,97.55,310,0.5,980
2021,1,5,9,30,-13.5,97.32000000000001,308,0.4,980
2021,1,5,10,30,-13.4,97.09,301,0.4,981
2021,1,5,11,30,-13.3,96.59,287,0.30000000000000004,981
2021,1,5,12,30,-12.600000000000001,92.18,266,0.2,981
2021,1,5,13,30,-11.100000000000001,87.19,235,0.1,981
2021,1,5,14,30,-9.200000000000001,87.17,189,0,981
2021,1,5,15,30,-7.7,90.57000000000001,156,0,981
2021,1,5,16,30,-7.1000000000000005,93.87,140,0,980
2021,1,5,17,30,-7.2,98.64,112,0.1,980
2021,1,5,18,30,-8.4,100,93,0.4,981
2021,1,5,19,30,-10,100,96,0.6000000000000001,981
2021,1,5,20,30,-10.8,100,97,0.6000000000000001,981
2021,1,5,21,30,-10.8,100,92,0.5,982
2021,1,5,22,30,-10.5,100,86,0.4,982
2021,1,5,23,30,-10.3,100,83,0.4,982
2021,1,6,0,30,-10.100000000000001,100,69,0.30000000000000004,981
2021,1,6,1,30,-10,100,64,0.30000000000000004,980
2021,1,6,2,30,-9.5,100,58,0.30000000000000004,979
2021,1,6,3,30,-9.1,100,48,0.30000000000000004,979
2021,1,6,4,30,-8.8,100,35,0.2,978
2021,1,6,5,30,-8.3,100,30,0.1,977
2021,1,6,6,30,-7.6000000000000005,100,32,0.1,977
2021,1,6,7,30,-7,100,26,0.1,976
2021,1,6,8,30,-6.9,100,12,0.1,976
2021,1,6,9,30,-6.7,100,5,0.2,975
2021,1,6,10,30,-6.5,100,3,0.2,975
2021,1,6,11,30,-6.300000000000001,100,179,0.2,974
2021,1,6,12,30,-6.1000000000000005,100,357,0.2,973
2021,1,6,13,30,-5.7,100,356,0.2,972
2021,1,6,14,30,-5.300000000000001,100,356,0.2,971
2021,1,6,15,30,-4.7,100,356,0.2,969
2021,1,6,16,30,-4.1000000000000005,100,179,0.2,968
2021,1,6,17,30,-3.7,100,2,0.2,968
2021,1,6,18,30,-3.4000000000000004,100,180,0.2,967
2021,1,6,19,30,-3.4000000000000004,100,357,0.2,967
2021,1,6,20,30,-3.2,100,357,0.2,966
2021,1,6,21,30,-2.9000000000000004,100,358,0.2,966
2021,1,6,22,30,-2.8000000000000003,100,358,0.2,966
2021,1,6,23,30,-2.8000000000000003,100,358,0.2,965
2021,1,7,0,30,-2.6,100,357,0.2,964
2021,1,7,1,30,-2.5,100,357,0.2,964
2021,1,7,2,30,-2.4000000000000004,100,358,0.2,963
2021,1,7,3,30,-2.3000000000000003,100,180,0.1,963
2021,1,7,4,30,-2.3000000000000003,100,178,0.1,963
2021,1,7,5,30,-2.3000000000000003,100,354,0.1,963
2021,1,7,6,30,-2.2,100,349,0.1,963
2021,1,7,7,30,-2.2,100,345,0.1,963
2021,1,7,8,30,-2.1,100,343,0.1,964
2021,1,7,9,30,-2.1,100,342,0.1,964
2021,1,7,10,30,-2.1,100,340,0.1,965
2021,1,7,11,30,-2.1,100,336,0.1,966
2021,1,7,12,30,-2.1,100,333,0.1,966
2021,1,7,13,30,-2,100,333,0.1,966
2021,1,7,14,30,-1.9000000000000001,100,336,0.1,966
2021,1,7,15,30,-1.8,100,340,0.2,966
2021,1,7,16,30,-1.7000000000000002,100,343,0.2,965
2021,1,7,17,30,-1.8,100,343,0.2,965
2021,1,7,18,30,-2,100,345,0.2,965
2021,1,7,19,30,-2.2,100,347,0.2,965
2021,1,7,20,30,-2.3000000000000003,100,350,0.2,965
2021,1,7,21,30,-2.3000000000000003,100,352,0.2,965
2021,1,7,22,30,-2.3000000000000003,100,353,0.2,964
2021,1,7,23,30,-2.2,100,354,0.2,964
2021,1,8,0,30,-2,100,356,0.2,962
2021,1,8,1,30,-1.9000000000000001,100,358,0.30000000000000004,961
2021,1,8,2,30,-1.8,100,359,0.30000000000000004,960
2021,1,8,3,30,-1.7000000000000002,100,181,0.30000000000000004,959
2021,1,8,4,30,-1.6,100,3,0.30000000000000004,958
2021,1,8,5,30,-1.5,100,4,0.2,957
2021,1,8,6,30,-1.4000000000000001,100,5,0.2,957
2021,1,8,7,30,-1.3,100,4,0.2,957
2021,1,8,8,30,-1.3,100,4,0.2,957
2021,1,8,9,30,-1.3,100,180,0.2,957
2021,1,8,10,30,-1.3,100,354,0.2,957
2021,1,8,11,30,-1.3,100,350,0.2,957
2021,1,8,12,30,-1.3,100,348,0.2,956
2021,1,8,13,30,-1.3,100,347,0.2,956
2021,1,8,14,30,-1.3,100,345,0.2,955
2021,1,8,15,30,-1.3,100,343,0.2,955
2021,1,8,16,30,-1.4000000000000001,100,341,0.2,955
2021,1,8,17,30,-1.5,100,339,0.2,954
2021,1,8,18,30,-1.6,100,338,0.2,955
2021,1,8,19,30,-1.7000000000000002,100,336,0.2,955
2021,1,8,20,30,-1.9000000000000001,100,335,0.2,955
2021,1,8,21,30,-2,100,334,0.2,955
2021,1,8,22,30,-2,100,333,0.2,954
2021,1,8,23,30,-2,100,333,0.2,954
2021,1,9,0,30,-2,100,331,0.30000000000000004,954
2021,1,9,1,30,-2.1,100,331,0.30000000000000004,954
2021,1,9,2,30,-2.3000000000000003,100,331,0.30000000000000004,954
2021,1,9,3,30,-2.4000000000000004,100,330,0.30000000000000004,953
2021,1,9,4,30,-2.4000000000000004,100,330,0.30000000000000004,953
2021,1,9,5,30,-2.4000000000000004,100,331,0.30000000000000004,953
2021,1,9,6,30,-2.4000000000000004,100,331,0.30000000000000004,953
2021,1,9,7,30,-2.5,100,331,0.30000000000000004,953
2021,1,9,8,30,-2.6,100,332,0.30000000000000004,954
2021,1,9,9,30,-2.8000000000000003,100,332,0.30000000000000004,954
2021,1,9,10,30,-2.9000000000000004,100,332,0.30000000000000004,954
2021,1,9,11,30,-3.1,100,331,0.30000000000000004,955
2021,1,9,12,30,-3.2,100,330,0.30000000000000004,955
2021,1,9,13,30,-3.3000000000000003,100,328,0.30000000000000004,955
2021,1,9,14,30,-3.4000000000000004,100,326,0.30000000000000004,955
2021,1,9,15,30,-3.5,100,324,0.30000000000000004,955
2021,1,9,16,30,-3.7,100,323,0.30000000000000004,955
2021,1,9,17,30,-4.2,100,321,0.30000000000000004,955
2021,1,9,18,30,-4.7,100,320,0.30000000000000004,956
2021,1,9,19,30,-5.5,100,318,0.30000000000000004,956
2021,1,9,20,30,-6.2,100,317,0.30000000000000004,957
2021,1,9,21,30,-6.9,100,315,0.30000000000000004,957
2021,1,9,22,30,-7.6000000000000005,100,313,0.30000000000000004,958
2021,1,9,23,30,-7.9,99.73,311,0.30000000000000004,958
2021,1,10,0,30,-8.8,100,309,0.2,959
2021,1,10,1,30,-9.200000000000001,100,307,0.2,959
2021,1,10,2,30,-9.600000000000001,99.75,306,0.2,959
2021,1,10,3,30,-10,99.31,305,0.2,959
2021,1,10,4,30,-10.4,98.81,305,0.2,960
2021,1,10,5,30,-10.9,99.34,304,0.2,961
2021,1,10,6,30,-11.3,98.55,305,0.2,961
2021,1,10,7,30,-11.8,98.07000000000001,307,0.2,961
2021,1,10,8,30,-12.4,97.91,309,0.2,962
2021,1,10,9,30,-13,97.38,309,0.2,962
2021,1,10,10,30,-13.600000000000001,96.96000000000001,308,0.2,963
2021,1,10,11,30,-14,95.35000000000001,307,0.2,963
2021,1,10,12,30,-14,92.92,307,0.2,964
2021,1,10,13,30,-13.700000000000001,92.78,309,0.2,964
2021,1,10,14,30,-13.4,93.72,312,0.2,964
2021,1,10,15,30,-13.200000000000001,94.68,314,0.2,964
2021,1,10,16,30,-13.100000000000001,94.96000000000001,314,0.2,964
2021,1,10,17,30,-13.3,96.37,314,0.2,965
2021,1,10,18,30,-13.700000000000001,97.03,313,0.2,965
2021,1,10,19,30,-14.3,97.10000000000001,312,0.2,966
2021,1,10,20,30,-15,95.9,310,0.2,966
2021,1,10,21,30,-15.600000000000001,95.58,307,0.2,967
2021,1,10,22,30,-16.1,95.19,305,0.2,967
2021,1,10,23,30,-16.400000000000002,92.43,304,0.2,967
2021,1,11,0,30,-17.900000000000002,97.07000000000001,298,0.1,967
2021,1,11,1,30,-18.900000000000002,96.17,295,0.1,967
2021,1,11,2,30,-19.700000000000003,96.06,293,0.1,967
2021,1,11,3,30,-20.6,96.9,294,0.1,968
2021,1,11,4,30,-21.400000000000002,94.84,295,0.1,968
2021,1,11,5,30,-21.900000000000002,92.97,296,0.1,968
2021,1,11,6,30,-22.3,91.8,296,0.1,968
2021,1,11,7,30,-22.900000000000002,92.23,294,0.1,968
2021,1,11,8,30,-23.6,90.97,289,0.1,968
2021,1,11,9,30,-24.1,89.12,286,0.1,969
2021,1,11,10,30,-24.400000000000002,88.60000000000001,284,0.1,969
2021,1,11,11,30,-24.5,87.15,282,0.1,969
2021,1,11,12,30,-23.400000000000002,80.19,284,0.1,969
2021,1,11,13,30,-21.200000000000003,79.34,287,0.2,969
2021,1,11,14,30,-19.1,82.71000000000001,289,0.2,969
2021,1,11,15,30,-17.400000000000002,85.87,288,0.1,968
2021,1,11,16,30,-16.400000000000002,88.88,285,0.1,968
2021,1,11,17,30,-16.1,92.2,282,0.1,968
2021,1,11,18,30,-16.3,94.55,279,0.1,968
2021,1,11,19,30,-17,95.25,280,0.1,968
2021,1,11,20,30,-17.5,93,282,0.1,969
2021,1,11,21,30,-17.6,91.94,283,0.1,969
2021,1,11,22,30,-18.2,95.37,283,0.1,969
2021,1,11,23,30,-18.6,91.93,283,0.1,969
2021,1,12,0,30,-20.900000000000002,99.09,280,0.30000000000000004,969
2021,1,12,1,30,-22.3,98.14,276,0.4,969
2021,1,12,2,30,-23.5,96.28,273,0.30000000000000004,968
2021,1,12,3,30,-24.1,91.87,272,0.2,968
2021,1,12,4,30,-24.1,88.56,270,0.1,968
2021,1,12,5,30,-23.900000000000002,87.47,265,0.1,969
2021,1,12,6,30,-23.900000000000002,88.71000000000001,261,0.1,969
2021,1,12,7,30,-24.200000000000003,89.19,258,0.1,969
2021,1,12,8,30,-24.8,89.69,256,0.1,968
2021,1,12,9,30,-25.3,89,254,0.1,968
2021,1,12,10,30,-25.900000000000002,89.16,251,0.1,968
2021,1,12,11,30,-26.1,86.8,249,0.1,968
2021,1,12,12,30,-24.8,78.07000000000001,249,0.1,968
2021,1,12,13,30,-22,76.93,250,0.1,967
2021,1,12,14,30,-19.400000000000002,82.08,250,0.1,967
2021,1,12,15,30,-17.6,85.55,252,0.2,966
2021,1,12,16,30,-16.400000000000002,88.95,253,0.1,965
2021,1,12,17,30,-15.9,92.10000000000001,249,0.1,965
2021,1,12,18,30,-16.7,98.51,244,0.1,965
2021,1,12,19,30,-18.2,97.68,243,0.1,965
2021,1,12,20,30,-19.3,92.41,245,0.1,965
2021,1,12,21,30,-19.700000000000003,92.43,245,0.1,965
2021,1,12,22,30,-19.8,89.72,247,0.1,964
2021,1,12,23,30,-19.8,90.06,248,0.1,964
2021,1,13,0,30,-19.8,90.21000000000001,248,0.1,964
2021,1,13,1,30,-19.8,89.62,248,0.1,964
2021,1,13,2,30,-19.6,88.41,248,0.1,963
2021,1,13,3,30,-19.3,89.21000000000001,250,0.1,963
2021,1,13,4,30,-19.200000000000003,90.75,251,0.1,963
2021,1,13,5,30,-19.400000000000002,91.48,253,0.1,963
2021,1,13,6,30,-19.8,91.43,255,0.1,963
2021,1,13,7,30,-20.1,90.66,256,0.1,963
2021,1,13,8,30,-20.400000000000002,90.55,257,0.1,963
2021,1,13,9,30,-20.8,90.47,257,0.1,964
2021,1,13,10,30,-21.3,90.72,256,0.1,964
2021,1,13,11,30,-21.400000000000002,88.42,254,0.1,964
2021,1,13,12,30,-20.3,80.82000000000001,254,0.1,964
2021,1,13,13,30,-17.7,79.43,253,0.1,964
2021,1,13,14,30,-15,84.98,248,0.1,964
2021,1,13,15,30,-13,88.29,242,0.1,963
2021,1,13,16,30,-11.8,92.55,239,0.1,963
2021,1,13,17,30,-11.4,96.01,238,0.1,963
2021,1,13,18,30,-12.3,100,239,0.1,964
2021,1,13,19,30,-14.200000000000001,100,245,0.1,964
2021,1,13,20,30,-15.600000000000001,94.59,250,0.1,964
2021,1,13,21,30,-15.5,90.75,251,0.1,964
2021,1,13,22,30,-15.5,95.06,248,0.1,964
2021,1,13,23,30,-15.700000000000001,93.01,247,0.1,964
2021,1,14,0,30,-16.3,94.14,243,0.1,964
2021,1,14,1,30,-16.6,94.19,240,0.1,964
2021,1,14,2,30,-16.7,92.18,239,0.1,964
2021,1,14,3,30,-16.5,92.10000000000001,237,0.1,964
2021,1,14,4,30,-16.2,90.48,233,0.1,964
2021,1,14,5,30,-15.5,89.2,228,0.1,964
2021,1,14,6,30,-14.8,91.54,225,0.1,964
2021,1,14,7,30,-14.5,93.38,223,0.1,964
2021,1,14,8,30,-14.5,93.71000000000001,223,0.1,964
2021,1,14,9,30,-14.5,93.83,223,0.1,964
2021,1,14,10,30,-14.600000000000001,94.25,223,0.1,964
2021,1,14,11,30,-14.700000000000001,93.54,224,0.2,964
2021,1,14,12,30,-13.9,88.15,228,0.2,964
2021,1,14,13,30,-12.4,89.91,228,0.2,964
2021,1,14,14,30,-11,91.62,229,0.2,964
2021,1,14,15,30,-9.700000000000001,93.01,234,0.2,963
2021,1,14,16,30,-8.8,96.01,235,0.2,963
2021,1,14,17,30,-8.5,99.13,235,0.1,963
2021,1,14,18,30,-8.8,100,236,0.1,964
2021,1,14,19,30,-9.3,100,240,0.1,965
2021,1,14,20,30,-9.600000000000001,98.7,243,0.1,965
2021,1,14,21,30,-9.8,99.06,244,0.1,965
2021,1,14,22,30,-10.600000000000001,100,243,0.1,965
2021,1,14,23,30,-11.200000000000001,96.32000000000001,241,0.1,965
2021,1,15,0,30,-12.9,98.56,245,0.1,966
2021,1,15,1,30,-13.200000000000001,95.81,249,0.1,966
2021,1,15,2,30,-13.100000000000001,94.48,256,0.1,966
2021,1,15,3,30,-12.9,95.01,265,0.1,966
2021,1,15,4,30,-13,95.81,272,0.1,966
2021,1,15,5,30,-13.100000000000001,95.87,276,0.1,967
2021,1,15,6,30,-13.200000000000001,95.19,277,0.1,967
2021,1,15,7,30,-13.200000000000001,94.57000000000001,280,0.1,967
2021,1,15,8,30,-13.100000000000001,95.28,284,0.1,968
2021,1,15,9,30,-13.4,97.21000000000001,290,0.1,968
2021,1,15,10,30,-14.100000000000001,97.69,299,0.1,968
2021,1,15,11,30,-14.600000000000001,93.77,310,0.2,969
2021,1,15,12,30,-13.5,84.61,317,0.2,969
2021,1,15,13,30,-11.200000000000001,86.87,325,0.1,970
2021,1,15,14,30,-9.3,91.34,331,0.1,970
2021,1,15,15,30,-8.1,94.75,335,0.1,970
2021,1,15,16,30,-7.4,98.35000000000001,340,0.1,970
2021,1,15,17,30,-7.4,100,340,0.1,971
2021,1,15,18,30,-8.3,100,342,0.2,971
2021,1,15,19,30,-10.200000000000001,100,343,0.6000000000000001,972
2021,1,15,20,30,-11.9,100,342,0.8,973
2021,1,15,21,30,-12.9,100,338,0.8,974
2021,1,15,22,30,-13.3,97.78,331,0.8,974
2021,1,15,23,30,-13.5,96.54,327,0.7000000000000001,974
2021,1,16,0,30,-13.9,97.27,312,0.8,974
2021,1,16,1,30,-14.200000000000001,97.2,303,0.8,974
2021,1,16,2,30,-14.600000000000001,97.92,293,0.8,974
2021,1,16,3,30,-15.200000000000001,99.09,283,0.8,974
2021,1,16,4,30,-15.9,97.87,277,0.6000000000000001,974
2021,1,16,5,30,-16.3,95.28,274,0.4,974
2021,1,16,6,30,-16.5,95.75,270,0.30000000000000004,975
2021,1,16,7,30,-16.8,96.12,262,0.2,975
2021,1,16,8,30,-17.2,93.87,252,0.1,975
2021,1,16,9,30,-17.400000000000002,93.39,241,0.1,975
2021,1,16,10,30,-17.400000000000002,92.75,229,0.1,975
2021,1,16,11,30,-17.3,91,222,0.1,975
2021,1,16,12,30,-16.3,84.79,221,0.1,975
2021,1,16,13,30,-14,84.27,222,0.1,975
2021,1,16,14,30,-11.9,88.82000000000001,224,0.1,974
2021,1,16,15,30,-10.4,92.39,224,0.2,974
2021,1,16,16,30,-9.4,95.18,221,0.1,973
2021,1,16,17,30,-9.200000000000001,98.8,211,0.1,973
2021,1,16,18,30,-10.100000000000001,100,203,0.1,973
2021,1,16,19,30,-11.9,100,202,0.1,973
2021,1,16,20,30,-13,95.79,211,0.1,973
2021,1,16,21,30,-12.9,93.91,222,0.1,973
2021,1,16,22,30,-13,98.12,223,0.1,973
2021,1,16,23,30,-13.200000000000001,94.93,221,0.1,973
2021,1,17,0,30,-13.9,96.21000000000001,217,0.1,973
2021,1,17,1,30,-14.4,95.91,217,0.1,973
2021,1,17,2,30,-14.9,95.8,220,0.1,972
2021,1,17,3,30,-15.4,94.66,223,0.1,972
2021,1,17,4,30,-15.700000000000001,93.06,227,0.1,971
2021,1,17,5,30,-15.700000000000001,92.14,232,0.1,971
2021,1,17,6,30,-15.9,94.29,241,0.1,970
2021,1,17,7,30,-16.400000000000002,95.13,259,0.30000000000000004,970
2021,1,17,8,30,-16.900000000000002,93.04,274,0.5,970
2021,1,17,9,30,-16.7,90.02,248,0.4,970
2021,1,17,10,30,-16.7,92.77,163,0.4,969
2021,1,17,11,30,-16.6,87.29,113,0.4,969
2021,1,17,12,30,-14.9,82.42,118,0.2,968
2021,1,17,13,30,-12.100000000000001,85.13,115,0.2,967
2021,1,17,14,30,-9.600000000000001,88.55,110,0.2,966
2021,1,17,15,30,-7.5,92.88,109,0.2,964
2021,1,17,16,30,-5.800000000000001,95.7,107,0.2,963
2021,1,17,17,30,-4.6000000000000005,98.27,101,0.2,961
2021,1,17,18,30,-3.8000000000000003,100,101,0.30000000000000004,960
2021,1,17,19,30,-3,100,105,0.30000000000000004,959
2021,1,17,20,30,-2.3000000000000003,100,105,0.30000000000000004,958
2021,1,17,21,30,-1.8,100,104,0.30000000000000004,956
2021,1,17,22,30,-1.4000000000000001,100,104,0.30000000000000004,955
2021,1,17,23,30,-1.2000000000000002,100,104,0.4,954
2021,1,18,0,30,-1,100,107,0.30000000000000004,952
2021,1,18,1,30,-1,100,109,0.30000000000000004,950
2021,1,18,2,30,-1,100,113,0.30000000000000004,949
2021,1,18,3,30,-1,100,118,0.30000000000000004,948
2021,1,18,4,30,-1,100,123,0.2,947
2021,1,18,5,30,-1,100,129,0.2,947
2021,1,18,6,30,-1.1,100,138,0.2,946
2021,1,18,7,30,-1.4000000000000001,100,144,0.2,947
2021,1,18,8,30,-1.8,100,146,0.2,947
2021,1,18,9,30,-2.2,100,145,0.2,947
2021,1,18,10,30,-2.6,100,141,0.2,947
2021,1,18,11,30,-3,100,141,0.2,948
2021,1,18,12,30,-3,100,146,0.2,948
2021,1,18,13,30,-2.7,100,153,0.2,948
2021,1,18,14,30,-2.2,100,158,0.2,948
2021,1,18,15,30,-1.7000000000000002,100,162,0.2,948
2021,1,18,16,30,-1.5,100,162,0.2,948
2021,1,18,17,30,-1.5,100,161,0.2,948
2021,1,18,18,30,-1.7000000000000002,100,162,0.2,949
2021,1,18,19,30,-2,100,161,0.2,949
2021,1,18,20,30,-2.3000000000000003,100,161,0.2,949
2021,1,18,21,30,-2.7,100,161,0.2,950
2021,1,18,22,30,-3.1,100,160,0.2,950
2021,1,18,23,30,-3.4000000000000004,100,160,0.2,950
2021,1,19,0,30,-4.1000000000000005,100,158,0.2,950
2021,1,19,1,30,-4.4,100,155,0.1,950
2021,1,19,2,30,-4.6000000000000005,100,154,0.1,950
2021,1,19,3,30,-4.9,100,154,0.1,949
2021,1,19,4,30,-5.1000000000000005,100,155,0.1,949
2021,1,19,5,30,-5.4,100,157,0.1,949
2021,1,19,6,30,-5.5,100,161,0.1,949
2021,1,19,7,30,-5.7,100,166,0.1,949
2021,1,19,8,30,-5.9,100,170,0.1,949
2021,1,19,9,30,-6.1000000000000005,100,172,0.1,949
2021,1,19,10,30,-6.4,100,172,0.1,949
2021,1,19,11,30,-6.800000000000001,100,173,0.1,949
2021,1,19,12,30,-6.4,95.78,175,0.1,950
2021,1,19,13,30,-5.2,97.08,176,0.1,950
