Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,3080395,-,-,-,52.13,73.42,0,257,6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,unknown
Year,Month,Day,Hour,Minute,Temperature,Relative Humidity,Pressure,Wind Speed,Wind Direction
2017,1,1,0,30,-11.100000000000001,85.23,978,7.5,221
2017,1,1,1,30,-11,85.44,978,8.1,220
2017,1,1,2,30,-10.700000000000001,84.82000000000001,977,8.9,221
2017,1,1,3,30,-10.4,84.93,976,9.600000000000001,223
2017,1,1,4,30,-9.9,84.29,975,10.3,228
2017,1,1,5,30,-9.3,84.3,975,10.9,236
2017,1,1,6,30,-8.9,85.31,975,11,241
2017,1,1,7,30,-8.5,85.60000000000001,975,10.700000000000001,243
2017,1,1,8,30,-8.3,86.26,976,10.4,243
2017,1,1,9,30,-8,85.58,976,10.200000000000001,243
2017,1,1,10,30,-7.9,85.65,976,10.200000000000001,243
2017,1,1,11,30,-7.9,85.43,976,10.200000000000001,243
2017,1,1,12,30,-7.9,85.34,976,10.100000000000001,243
2017,1,1,13,30,-8,85.76,976,10.100000000000001,243
2017,1,1,14,30,-8.1,85.67,976,10.200000000000001,244
2017,1,1,15,30,-8.200000000000001,85.34,976,10.3,246
2017,1,1,16,30,-8.4,86.10000000000001,976,10.4,246
2017,1,1,17,30,-8.4,85.79,976,10.4,246
2017,1,1,18,30,-8.5,86.37,977,10.3,246
2017,1,1,19,30,-8.6,86.49,977,10.100000000000001,247
