Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,3122249,-,-,-,51.25,74.86,0,375,6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,unknown
Year,Month,Day,Hour,Minute,Temperature,Relative Humidity,Pressure,Wind Speed,Wind Direction
2017,1,1,0,30,-12.600000000000001,85.04,967,6.6000000000000005,228
2017,1,1,1,30,-12.3,83.92,967,7.2,225
2017,1,1,2,30,-12,84.38,967,7.7,222
2017,1,1,3,30,-11.5,83.60000000000001,966,8.200000000000001,220
2017,1,1,4,30,-11,83.79,965,8.8,220
2017,1,1,5,30,-10.3,83.52,965,10,228
2017,1,1,6,30,-9.600000000000001,83.89,965,10.9,238
2017,1,1,7,30,-9.1,84.56,965,11,241
2017,1,1,8,30,-8.8,84.88,965,10.9,244
2017,1,1,9,30,-8.5,84.34,965,10.8,245
2017,1,1,10,30,-8.3,84.33,965,10.700000000000001,246
2017,1,1,11,30,-8.1,84.07000000000001,965,10.600000000000001,246
2017,1,1,12,30,-8,84.34,965,10.4,246
2017,1,1,13,30,-8,84.56,965,10.3,245
2017,1,1,14,30,-8.200000000000001,85.26,965,10.200000000000001,245
2017,1,1,15,30,-8.4,85.71000000000001,965,10.200000000000001,245
2017,1,1,16,30,-8.5,85.68,965,10.100000000000001,245
2017,1,1,17,30,-8.5,85.85000000000001,965,10.100000000000001,245
2017,1,1,18,30,-8.3,85.54,965,10.100000000000001,246
2017,1,1,19,30,-8.3,86.65,966,9.9,248
