Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,753953,-,Selenge,Mongolia,48.81,106.9,0,1583,8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,Temperature,Wind Direction,Relative Humidity,Pressure
2015,1,1,0,30,-19.200000000000003,282,85.81,845
2015,1,1,1,30,-17.900000000000002,281,79.76,845
2015,1,1,2,30,-15.9,273,76.76,845
2015,1,1,3,30,-14,270,74.89,845
2015,1,1,4,30,-12.700000000000001,275,73.60000000000001,845
2015,1,1,5,30,-12.100000000000001,276,72.67,845
2015,1,1,6,30,-12.3,264,75.7,845
2015,1,1,7,30,-14.100000000000001,234,87.31,845
2015,1,1,8,30,-16.8,209,91.14,845
2015,1,1,9,30,-18.400000000000002,203,87.7,844
2015,1,1,10,30,-18.7,201,84.15,844
2015,1,1,11,30,-18.6,199,80.96000000000001,844
2015,1,1,12,30,-18.5,196,78.27,843
2015,1,1,13,30,-18.3,193,75.91,843
2015,1,1,14,30,-18.1,190,74.84,842
2015,1,1,15,30,-17.900000000000002,186,74.75,842
2015,1,1,16,30,-17.6,182,74.45,841
2015,1,1,17,30,-17.2,179,74.17,840
2015,1,1,18,30,-16.7,175,73.79,840
2015,1,1,19,30,-16.3,170,73.66,839
2015,1,1,20,30,-16.1,168,72.06,837
2015,1,1,21,30,-16.1,168,69.55,836
2015,1,1,22,30,-16.3,170,67.91,835
2015,1,1,23,30,-16.5,172,66.72,834
2015,1,2,0,30,-17,177,66.84,833
2015,1,2,1,30,-15.9,180,61.15,833
2015,1,2,2,30,-14,184,59.13,832
