Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,5312703,-,b'Magallanes y Antártica Chilena',b'Chile',-53,-72.39,0,383,-4,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.2.2
Year,Month,Day,Hour,Minute,Temperature,Wind Speed,Wind Direction,Pressure,Relative Humidity
2020,1,1,0,0,8.9,2.6,328,980,84.94
2020,1,1,1,0,7.800000000000001,2.6,331,980,89.2
2020,1,1,2,0,7.800000000000001,2.9000000000000004,331,979,91.16
2020,1,1,3,0,8,3.3000000000000003,330,979,93.29
2020,1,1,4,0,8.3,3.8000000000000003,328,979,94.31
2020,1,1,5,0,8.4,4.1000000000000005,324,978,94.85000000000001
2020,1,1,6,0,8.4,4.3,322,978,95.53
2020,1,1,7,0,8.4,4.5,320,978,96.35000000000001
2020,1,1,8,0,8.5,4.5,319,978,96.45
2020,1,1,9,0,8.8,4.7,318,978,96.33
2020,1,1,10,0,9.4,4.9,318,977,95.19
2020,1,1,11,0,10.100000000000001,5.4,317,977,93.15
2020,1,1,12,0,11.100000000000001,6.4,313,977,88.11
2020,1,1,13,0,12.3,6.9,313,976,81.76
2020,1,1,14,0,13.4,7.4,314,975,76.48
2020,1,1,15,0,13.700000000000001,7.5,315,975,74.99
2020,1,1,16,0,13.700000000000001,7.300000000000001,317,975,75.2
2020,1,1,17,0,13.600000000000001,6.9,320,974,76.52
2020,1,1,18,0,14.200000000000001,7.1000000000000005,321,973,74.8
2020,1,1,19,0,14.8,7.300000000000001,319,972,72.52
2020,1,1,20,0,14.9,7.300000000000001,320,972,72.83
