Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,753975,-,Ulaanbaatar,Mongolia,47.93,106.9,0,1313,8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,Temperature,Pressure,Relative Humidity,Wind Speed,Wind Direction
2015,1,1,0,30,-17.7,869,63.9,3.1,330
2015,1,1,1,30,-15.9,870,61.34,3.7,332
2015,1,1,2,30,-13.700000000000001,870,59.050000000000004,4.3,332
2015,1,1,3,30,-11.700000000000001,870,57.47,4.800000000000001,331
2015,1,1,4,30,-10.200000000000001,870,55.39,5.2,329
2015,1,1,5,30,-9.5,870,53.18,5.2,326
2015,1,1,6,30,-9.5,870,53.1,4.6000000000000005,323
2015,1,1,7,30,-11,871,60.28,2.9000000000000004,318
2015,1,1,8,30,-13.200000000000001,871,68.61,1.6,303
2015,1,1,9,30,-14.5,871,72.2,1.3,276
2015,1,1,10,30,-15.4,871,74.86,1.3,252
2015,1,1,11,30,-16,870,74.72,1.3,237
2015,1,1,12,30,-16.5,870,73.81,1.4000000000000001,228
2015,1,1,13,30,-16.8,870,72.07000000000001,1.6,220
2015,1,1,14,30,-17,869,70.74,1.7000000000000002,213
2015,1,1,15,30,-17,869,70.56,1.8,206
2015,1,1,16,30,-17,869,72.46000000000001,1.9000000000000001,199
2015,1,1,17,30,-16.900000000000002,868,72.67,2.1,194
2015,1,1,18,30,-16.8,868,68.06,2.4000000000000004,190
2015,1,1,19,30,-16.6,867,59.36,2.8000000000000003,188
